Data Columns,baseline_qwen3-8b,qwen3-8b,baseline_qwen3-1p7b,qwen3-1p7b,baseline_qwen3-14b,qwen3-14b,baseline_llama-3p1-8b-instruct,llama-3p1-8b-instruct,baseline_gemma-3-12b-it,gemma-3-12b-it
Status / date,succeeded 2026-05-03 (--no_train baseline),succeeded 2026-04-26 (heldout completed 2026-04-27),succeeded 2026-05-06 (--no_train baseline),succeeded 2026-04-30,succeeded 2026-05-06 (--no_train baseline),succeeded 2026-05-01,succeeded 2026-05-06 (--no_train baseline),succeeded 2026-05-02,succeeded 2026-05-06 (--no_train baseline),succeeded 2026-05-03
Base model,Qwen/Qwen3-8B,Qwen/Qwen3-8B,Qwen/Qwen3-1.7B,Qwen/Qwen3-1.7B,Qwen/Qwen3-14B,Qwen/Qwen3-14B,meta-llama/Llama-3.1-8B-Instruct,meta-llama/Llama-3.1-8B-Instruct,google/gemma-3-12b-it,google/gemma-3-12b-it
Seed coverage,"val=[1], heldout=[1]","val=[1, 2, 3], heldout=[1, 2, 3]","val=[1], heldout=[1]","val=[1, 2, 3], heldout=[1, 2, 3]","val=[1], heldout=[1]","val=[1, 2, 3], heldout=[1, 2, 3]","val=[1], heldout=[1]","val=[1, 2, 3], heldout=[1, 2, 3]","val=[1], heldout=[1]","val=[1, 2, 3], heldout=[1, 2, 3]"
Transferred Qwen3-8B starting configuration,,,,,,,,,,
Training / vector source file(s) used for this size if applicable,(none — --no_train baseline),data/2026_03_22_low_stakes_training_set_1000_situations_with_CoTs.csv,(none — --no_train baseline),data/2026_03_22_low_stakes_training_set_1000_situations_with_CoTs.csv,(none — --no_train baseline),data/2026_03_22_low_stakes_training_set_1000_situations_with_CoTs.csv,(none — --no_train baseline),data/2026_03_22_low_stakes_training_set_1000_situations_with_CoTs.csv,(none — --no_train baseline),data/2026_03_22_low_stakes_training_set_1000_situations_with_CoTs.csv
System prompt used for this size,(none — empty by design),(none — empty by design),(none — empty by design),(none — empty by design),(none — empty by design),(none — empty by design),(none — empty by design),(none — empty by design),(none — empty by design),(none — empty by design)
Validation sweep settings tried,(none — no training),"LR ladder [5e-5, 1e-4, 5e-4] @ epochs=3, then epoch ladder [3, 5, 7] @ lr=5e-4 (seed=1 throughout)",(none — no training),"LR ladder [5e-5, 1e-4, 5e-4] @ epochs=3, then epoch ladder [3, 5, 7] @ lr=5e-4 (seed=1 throughout)",(none — no training),"LR ladder [5e-5, 1e-4, 5e-4] @ epochs=3, then epoch ladder [3, 5, 7] @ lr=5e-4 (seed=1 throughout)",(none — no training),"LR ladder [5e-5, 1e-4, 5e-4] @ epochs=3, then epoch ladder [3, 5, 7] @ lr=5e-4 (seed=1 throughout)",(none — no training),"LR ladder [5e-5, 1e-4, 5e-4] @ epochs=3, then epoch ladder [3, 5, 7] @ lr=5e-4 (seed=1 throughout)"
Validation sweep JSON folder or URL,(none — no sweep),"qwen3-8b/lr_ablation, qwen3-8b/epoch_ablation_e3, qwen3-8b/epoch_ablation_e5, qwen3-8b/epoch_ablation_e7",(none — no sweep),"qwen3-1p7b/lr_ablation, qwen3-1p7b/epoch_ablation_e3, qwen3-1p7b/epoch_ablation_e5, qwen3-1p7b/epoch_ablation_e7",(none — no sweep),"qwen3-14b/lr_ablation, qwen3-14b/epoch_ablation_e3, qwen3-14b/epoch_ablation_e5, qwen3-14b/epoch_ablation_e7",(none — no sweep),"llama-3p1-8b-instruct/lr_ablation, llama-3p1-8b-instruct/epoch_ablation_e3, llama-3p1-8b-instruct/epoch_ablation_e5, llama-3p1-8b-instruct/epoch_ablation_e7",(none — no sweep),"gemma-3-12b-it/lr_ablation, gemma-3-12b-it/epoch_ablation_e3, gemma-3-12b-it/epoch_ablation_e5, gemma-3-12b-it/epoch_ablation_e7"
Best validation run ID,(none — no sweep),"lr=5e-4, epochs=5",(none — no sweep),"lr=5e-4, epochs=3",(none — no sweep),"lr=5e-4, epochs=7",(none — no sweep),"lr=5e-4, epochs=3",(none — no sweep),"lr=5e-4, epochs=7"
Locked size-specific configuration,"no training (--no_train); random init only, seed=1","lr=5e-4, epochs=5, batch=2x32, max_length=1024, fp16, LoRA r=32 alpha=64","no training (--no_train); random init only, seed=1","lr=5e-4, epochs=3, batch=2x32, max_length=1024, fp16, LoRA r=32 alpha=64","no training (--no_train); random init only, seed=1","lr=5e-4, epochs=7, batch=2x32, max_length=1024, fp16, LoRA r=32 alpha=64","no training (--no_train); random init only, seed=1","lr=5e-4, epochs=3, batch=2x32, max_length=1024, fp16, LoRA r=32 alpha=64","no training (--no_train); random init only, seed=1","lr=5e-4, epochs=7, batch=2x32, max_length=1024, bf16, LoRA r=32 alpha=64"
Why this size-specific configuration won,,"5e-4 reached val acc=1.000 (vs 0.940/0.985 at 5e-5/1e-4). Epochs=5 won the epoch ablation: e3 underfit (acc=0.895), while e5 and e7 both hit acc=1.000 but e5 had the better margin (3.47 vs 3.28).",,5e-4 was the only stable LR (lower LRs collapsed to acc=0.000 with NaN margins). At lr=5e-4 only e3 was stable; e5 and e7 also collapsed to acc=0.000.,,All three LRs hit acc=1.000; 5e-4 won by margin (6.99 vs 6.32/6.39) and 7x lower log_loss. All three epoch counts hit acc=1.000; e7 won by monotone margin growth (7.74 → 10.17 → 13.04) and 23x lower log_loss vs e3.,,"5e-4 won by margin (10.13 vs 8.27/8.71) and 32x lower log_loss vs 5e-5. Epochs=3 monotonically dominated higher counts: e3 m=17.26 log_loss=7.6e-7, e5 m=15.29 log_loss=1.9e-3, e7 m=4.07 log_loss=0.068.",,5e-4 had the highest val acc (0.985) — Gemma is the only model that didn't reach 1.000 at the best LR. Epochs=7 had monotone accuracy improvement (0.980 → 0.985 → 0.995) and 2.2x log_loss improvement (0.070 → 0.031); margin dipped at e5 then recovered.
Seed 1 model / adapter / vector path,baseline_qwen3-8b/heldout/lr_5e-04_seed_1/checkpoint/,qwen3-8b/final/heldout/lr_5e-04_seed_1/checkpoint/,baseline_qwen3-1p7b/heldout/lr_5e-04_seed_1/checkpoint/,qwen3-1p7b/final/heldout/lr_5e-04_seed_1/checkpoint/,baseline_qwen3-14b/heldout/lr_5e-04_seed_1/checkpoint/,qwen3-14b/final/heldout/lr_5e-04_seed_1/checkpoint/,baseline_llama-3p1-8b-instruct/heldout/lr_5e-04_seed_1/checkpoint/,llama-3p1-8b-instruct/final/heldout/lr_5e-04_seed_1/checkpoint/,baseline_gemma-3-12b-it/heldout/lr_5e-04_seed_1/checkpoint/,gemma-3-12b-it/final/heldout/lr_5e-04_seed_1/checkpoint/
Seed 1 validation JSON path or URL,baseline_qwen3-8b/validation/lr_5e-04_seed_1/eval_rm_reward_model_validation.json,qwen3-8b/final/validation/lr_5e-04_seed_1/eval_rm_reward_model_validation.json,baseline_qwen3-1p7b/validation/lr_5e-04_seed_1/eval_rm_reward_model_validation.json,qwen3-1p7b/final/validation/lr_5e-04_seed_1/eval_rm_reward_model_validation.json,baseline_qwen3-14b/validation/lr_5e-04_seed_1/eval_rm_reward_model_validation.json,qwen3-14b/final/validation/lr_5e-04_seed_1/eval_rm_reward_model_validation.json,baseline_llama-3p1-8b-instruct/validation/lr_5e-04_seed_1/eval_rm_reward_model_validation.json,llama-3p1-8b-instruct/final/validation/lr_5e-04_seed_1/eval_rm_reward_model_validation.json,baseline_gemma-3-12b-it/validation/lr_5e-04_seed_1/eval_rm_reward_model_validation.json,gemma-3-12b-it/final/validation/lr_5e-04_seed_1/eval_rm_reward_model_validation.json
Seed 1 high-stakes JSON path or URL,baseline_qwen3-8b/heldout/lr_5e-04_seed_1/eval_rm_reward_model_high_stakes_test.json,qwen3-8b/final/heldout/lr_5e-04_seed_1/eval_rm_reward_model_high_stakes_test.json,baseline_qwen3-1p7b/heldout/lr_5e-04_seed_1/eval_rm_reward_model_high_stakes_test.json,qwen3-1p7b/final/heldout/lr_5e-04_seed_1/eval_rm_reward_model_high_stakes_test.json,baseline_qwen3-14b/heldout/lr_5e-04_seed_1/eval_rm_reward_model_high_stakes_test.json,qwen3-14b/final/heldout/lr_5e-04_seed_1/eval_rm_reward_model_high_stakes_test.json,baseline_llama-3p1-8b-instruct/heldout/lr_5e-04_seed_1/eval_rm_reward_model_high_stakes_test.json,llama-3p1-8b-instruct/final/heldout/lr_5e-04_seed_1/eval_rm_reward_model_high_stakes_test.json,baseline_gemma-3-12b-it/heldout/lr_5e-04_seed_1/eval_rm_reward_model_high_stakes_test.json,gemma-3-12b-it/final/heldout/lr_5e-04_seed_1/eval_rm_reward_model_high_stakes_test.json
Seed 1 astronomical JSON path or URL,baseline_qwen3-8b/heldout/lr_5e-04_seed_1/eval_rm_reward_model_astronomical_stakes_deployment.json,qwen3-8b/final/heldout/lr_5e-04_seed_1/eval_rm_reward_model_astronomical_stakes_deployment.json,baseline_qwen3-1p7b/heldout/lr_5e-04_seed_1/eval_rm_reward_model_astronomical_stakes_deployment.json,qwen3-1p7b/final/heldout/lr_5e-04_seed_1/eval_rm_reward_model_astronomical_stakes_deployment.json,baseline_qwen3-14b/heldout/lr_5e-04_seed_1/eval_rm_reward_model_astronomical_stakes_deployment.json,qwen3-14b/final/heldout/lr_5e-04_seed_1/eval_rm_reward_model_astronomical_stakes_deployment.json,baseline_llama-3p1-8b-instruct/heldout/lr_5e-04_seed_1/eval_rm_reward_model_astronomical_stakes_deployment.json,llama-3p1-8b-instruct/final/heldout/lr_5e-04_seed_1/eval_rm_reward_model_astronomical_stakes_deployment.json,baseline_gemma-3-12b-it/heldout/lr_5e-04_seed_1/eval_rm_reward_model_astronomical_stakes_deployment.json,gemma-3-12b-it/final/heldout/lr_5e-04_seed_1/eval_rm_reward_model_astronomical_stakes_deployment.json
Seed 1 steals JSON path or URL,baseline_qwen3-8b/heldout/lr_5e-04_seed_1/eval_rm_reward_model_steals_test.json,qwen3-8b/final/heldout/lr_5e-04_seed_1/eval_rm_reward_model_steals_test.json,baseline_qwen3-1p7b/heldout/lr_5e-04_seed_1/eval_rm_reward_model_steals_test.json,qwen3-1p7b/final/heldout/lr_5e-04_seed_1/eval_rm_reward_model_steals_test.json,baseline_qwen3-14b/heldout/lr_5e-04_seed_1/eval_rm_reward_model_steals_test.json,qwen3-14b/final/heldout/lr_5e-04_seed_1/eval_rm_reward_model_steals_test.json,baseline_llama-3p1-8b-instruct/heldout/lr_5e-04_seed_1/eval_rm_reward_model_steals_test.json,llama-3p1-8b-instruct/final/heldout/lr_5e-04_seed_1/eval_rm_reward_model_steals_test.json,baseline_gemma-3-12b-it/heldout/lr_5e-04_seed_1/eval_rm_reward_model_steals_test.json,gemma-3-12b-it/final/heldout/lr_5e-04_seed_1/eval_rm_reward_model_steals_test.json
Aggregate validation cooperate rate,0.615,0.9983 ± 0.0029,0.87,0.9983 ± 0.0029,0.865,1.0000 ± 0.0000,0.735,0.9850 ± 0.0260,0.775,1.0000 ± 0.0000
Aggregate validation best CARA rate,0.615,0.9983 ± 0.0029,0.87,0.9983 ± 0.0029,0.865,1.0000 ± 0.0000,0.735,0.9850 ± 0.0260,0.775,1.0000 ± 0.0000
Aggregate validation best linear rate,0.385,0.0017 ± 0.0029,0.13,0.0017 ± 0.0029,0.135,0.0000 ± 0.0000,0.265,0.0150 ± 0.0260,0.225,0.0000 ± 0.0000
Aggregate validation parse rate,,,,,,,,,,
Aggregate high-stakes cooperate rate,0.5979,0.9991 ± 0.0015,0.3874,0.9848 ± 0.0148,0.7145,1.0000 ± 0.0000,0.8981,0.9535 ± 0.0805,0.8981,0.9991 ± 0.0008
Aggregate high-stakes best CARA rate,0.5979,0.9991 ± 0.0015,0.3874,0.9848 ± 0.0148,0.7145,1.0000 ± 0.0000,0.8981,0.9535 ± 0.0805,0.8981,0.9991 ± 0.0008
Aggregate high-stakes best linear rate,0.4021,0.0009 ± 0.0015,0.6126,0.0152 ± 0.0148,0.2855,0.0000 ± 0.0000,0.1019,0.0465 ± 0.0805,0.1019,0.0009 ± 0.0008
Aggregate high-stakes parse rate,,,,,,,,,,
Aggregate astronomical cooperate rate,0.5573,1.0000 ± 0.0000,0.5799,0.9717 ± 0.0251,0.8062,0.9939 ± 0.0106,0.8232,0.9769 ± 0.0400,0.802,0.9995 ± 0.0008
Aggregate astronomical best CARA rate,0.5573,1.0000 ± 0.0000,0.5799,0.9717 ± 0.0251,0.8062,0.9939 ± 0.0106,0.8232,0.9769 ± 0.0400,0.802,0.9995 ± 0.0008
Aggregate astronomical best linear rate,0.4427,0.0000 ± 0.0000,0.4201,0.0283 ± 0.0251,0.1938,0.0061 ± 0.0106,0.1768,0.0231 ± 0.0400,0.198,0.0005 ± 0.0008
Aggregate astronomical parse rate,,,,,,,,,,
Aggregate steals-test steal rate,0.4267,0.1351 ± 0.0816,0.4591,0.2640 ± 0.2161,0.5043,0.0338 ± 0.0269,0.5259,0.0514 ± 0.0871,0.5517,0.1864 ± 0.0591
Aggregate steals-test cooperate rate,0.5733,0.8649 ± 0.0816,0.5409,0.7360 ± 0.2161,0.4957,0.9662 ± 0.0269,0.4741,0.9486 ± 0.0871,0.4483,0.8136 ± 0.0591
Aggregate steals-test rebel rate,,,,,,,,,,
Aggregate steals-test best CARA rate,0.5733,0.8649 ± 0.0816,0.5409,0.7360 ± 0.2161,0.4957,0.9662 ± 0.0269,0.4741,0.9486 ± 0.0871,0.4483,0.8136 ± 0.0591
Aggregate steals-test best linear rate,,,,,,,,,,
Aggregate steals-test parse rate,,,,,,,,,,
Aggregate RB2 combined leaderboard score (mean of 5 std all-pairs-win + Ties overall),0.2484,0.2436 ± 0.0523,0.2859,0.1897 ± 0.0289,0.254,0.1294 ± 0.0554,0.2043,0.2010 ± 0.0368,0.2785,0.2679 ± 0.1002
Aggregate RB2 5-subset overall all-pairs-win accuracy,0.291,0.2796 ± 0.0533,0.3568,0.2193 ± 0.0400,0.2915,0.1409 ± 0.0839,0.2552,0.2068 ± 0.0358,0.3074,0.2823 ± 0.0801
Aggregate RB2 Factuality all-pairs-win accuracy,0.3011,0.3214 ± 0.0653,0.3032,0.2505 ± 0.0435,0.2821,0.1993 ± 0.1723,0.2989,0.2604 ± 0.0263,0.2484,0.3621 ± 0.0786
Aggregate RB2 Precise IF all-pairs-win accuracy,0.2562,0.3250 ± 0.0496,0.2875,0.2563 ± 0.0348,0.2938,0.2250 ± 0.0380,0.2687,0.2771 ± 0.0377,0.2938,0.2708 ± 0.0366
Aggregate RB2 Math all-pairs-win accuracy,0.3989,0.3042 ± 0.1849,0.2678,0.2423 ± 0.0384,0.377,0.1749 ± 0.0665,0.1694,0.2495 ± 0.0547,0.3661,0.2750 ± 0.0602
Aggregate RB2 Safety all-pairs-win accuracy,0.2978,0.2156 ± 0.1200,0.3289,0.1911 ± 0.0694,0.0689,0.1333 ± 0.1379,0.2889,0.1393 ± 0.1042,0.2911,0.2274 ± 0.1014
Aggregate RB2 Focus all-pairs-win accuracy,0.2465,0.2741 ± 0.0425,0.4889,0.1946 ± 0.0525,0.4707,0.0519 ± 0.0100,0.2101,0.1785 ± 0.0311,0.3616,0.2620 ± 0.1160
Aggregate RB2 Ties overall score (canonical weighted metric),-0.0099,0.0216 ± 0.0280,0.0392,0.0032 ± 0.0179,0.0314,-0.0079 ± 0.0035,-0.01,0.1012 ± 0.1065,0.11,0.2101 ± 0.2649
Aggregate RB2 Ties ref accuracy,0,0.0850 ± 0.0742,0.0784,0.0261 ± 0.0300,0.1373,0.0000 ± 0.0000,0,0.2157 ± 0.2157,0.3137,0.3660 ± 0.3065
Aggregate RB2 Ties tied accuracy,0,0.0196 ± 0.0196,0.0588,0.0131 ± 0.0226,0,0.0065 ± 0.0113,0,0.1176 ± 0.0980,0.0588,0.2353 ± 0.3907
Aggregate RB2 Ties correctness preferred,0,0.0000 ± 0.0000,0.0392,0.0065 ± 0.0113,0,0.0000 ± 0.0000,0,0.0392 ± 0.0392,0.0392,0.1307 ± 0.2264
Aggregate RB2 Ties correctness preferred hard,0,0.0000 ± 0.0000,0,0.0000 ± 0.0000,0,0.0000 ± 0.0000,0,0.0131 ± 0.0226,0,0.0588 ± 0.1019
Aggregate RB2 Ties correctness margin score,-0.9929,-0.9727 ± 0.0283,-0.9815,-0.9877 ± 0.0151,-0.9803,-0.9893 ± 0.0118,-0.9992,-0.9269 ± 0.0641,-0.9634,-0.8204 ± 0.2409